date,account,category,type,balance
11/10/25,128Newton,other,property,1425000
11/10/25,128NewtonMortgage,mortgage,liability,-983084
11/10/25,52CityMills,property,asset,733600
11/10/25,52CityMillsMortgage,mortgage,liability,-325797
11/10/25,Blue Mound,retirement,asset,10113
11/10/25,Chase,cash,asset,21602
11/10/25,Churpse,other,asset,100000
11/10/25,Citizens,cash,asset,168424
11/10/25,Coinbase acct,crypto,asset,197722
11/10/25,Concierge,retirement,asset,20000
11/10/25,Crawford Cash,retirement,asset,1539
11/10/25,GTS Equity Fund,other,asset,0
11/10/25,In Silico,other,asset,0
11/10/25,Kingdom Cash,retirement,asset,0
11/10/25,KZCASH cash,cash,asset,74
11/10/25,KZCASH stocks,other,asset,820718
11/10/25,L&G UK Retirement,retirement,asset,45479.27
11/10/25,LTAF-A3 2023,retirement,asset,0
11/10/25,LTAF-A3 2024,retirement,asset,0
11/10/25,LTAF-A3 2025,retirement,asset,55000
11/10/25,LTAF-Betterment,retirement,asset,99505
11/10/25,Marcus,other,asset,841
11/10/25,Motorcycle,other,asset,18250
11/10/25,Natwest Current,other,asset,53561.97
11/10/25,Natwest E-ISA,other,asset,1651.91
11/10/25,Natwest Savings,other,asset,0
11/10/25,Natwest ZHK Holdings Limited,other,asset,0
11/10/25,New Legacy Falcon (SpaceX),other,asset,75000
11/10/25,New Legacy Owl (Invisible),retirement,asset,50000
11/10/25,NL Raven II (xAI),retirement,asset,126550
11/10/25,NL Raven II (xAI) Personal,other,asset,16562
11/10/25,NS&I Bond,other,asset,0
11/10/25,Omega,other,asset,5000
11/10/25,Pirate Studios,other,asset,0
11/10/25,Rolex,other,asset,20000
11/10/25,Roth IRA u2466090,retirement,asset,250608
11/10/25,Seven Willoughby,other,asset,5577
11/10/25,Towers Watson UK Retirement,retirement,asset,41719.57
11/10/25,Traditional IRA u2061893,retirement,asset,128663
11/10/25,Transamerica Strike  401(k) Plan,retirement,asset,394436
11/10/25,Watershed Technologies,retirement,asset,40000
11/10/25,WLLTAF (edx),retirement,asset,21500
11/21/25,128Newton,other,property,1425000
11/21/25,128NewtonMortgage,mortgage,liability,-983084
11/21/25,52CityMills,property,asset,733600
11/21/25,52CityMillsMortgage,mortgage,liability,-325797
11/21/25,Blue Mound,retirement,asset,10113
11/21/25,Chase,cash,asset,17525
11/21/25,Churpse,other,asset,100000
11/21/25,Citizens,cash,asset,128977
11/21/25,Coinbase acct,crypto,asset,155450
11/21/25,Concierge,retirement,asset,20000
11/21/25,Crawford Cash,retirement,asset,1539
11/21/25,GTS Equity Fund,other,asset,0
11/21/25,In Silico,other,asset,0
11/21/25,Kingdom Cash,retirement,asset,0
11/21/25,KZCASH cash,cash,asset,19068
11/21/25,KZCASH stocks,other,asset,761058
11/21/25,L&G UK Retirement,retirement,asset,45479.27
11/21/25,LTAF-A3 2023,retirement,asset,0
11/21/25,LTAF-A3 2024,retirement,asset,0
11/21/25,LTAF-A3 2025,retirement,asset,55000
11/21/25,LTAF-Betterment,retirement,asset,99505
11/21/25,Marcus,other,asset,841
11/21/25,Motorcycle,other,asset,18250
11/21/25,Natwest Current,other,asset,53314.38
11/21/25,Natwest E-ISA,other,asset,1651.91
11/21/25,Natwest Savings,other,asset,0
11/21/25,Natwest ZHK Holdings Limited,other,asset,0
11/21/25,New Legacy Falcon (SpaceX),other,asset,75000
11/21/25,New Legacy Owl (Invisible),retirement,asset,50000
11/21/25,NL Raven II (xAI),retirement,asset,126550
11/21/25,NL Raven II (xAI) Personal,other,asset,16562
11/21/25,NS&I Bond,other,asset,0
11/21/25,Omega,other,asset,5000
11/21/25,Pirate Studios,other,asset,0
11/21/25,Rolex,other,asset,20000
11/21/25,Roth IRA u2466090,retirement,asset,218658
11/21/25,Seven Willoughby,other,asset,4618
11/21/25,Towers Watson UK Retirement,retirement,asset,41719.57
11/21/25,Traditional IRA u2061893,retirement,asset,122297
11/21/25,Transamerica Strike  401(k) Plan,retirement,asset,379170
11/21/25,Watershed Technologies,retirement,asset,40000
11/21/25,WLLTAF (edx),retirement,asset,21500
11/24/25,128Newton,other,property,1425000
11/24/25,128NewtonMortgage,mortgage,liability,-983084
11/24/25,52CityMills,property,asset,733600
11/24/25,52CityMillsMortgage,mortgage,liability,-325797
11/24/25,Blue Mound,retirement,asset,10113
11/24/25,Chase,cash,asset,17525
11/24/25,Churpse,other,asset,100000
11/24/25,Citizens,cash,asset,128977
11/24/25,Coinbase acct,crypto,asset,155450
11/24/25,Concierge,retirement,asset,20000
11/24/25,Crawford Cash,retirement,asset,1539
11/24/25,GTS Equity Fund,other,asset,0
11/24/25,In Silico,other,asset,0
11/24/25,Kingdom Cash,retirement,asset,0
11/24/25,KZCASH cash,cash,asset,19068
11/24/25,KZCASH stocks,other,asset,787821
11/24/25,L&G UK Retirement,retirement,asset,45479.27
11/24/25,LTAF-A3 2023,retirement,asset,0
11/24/25,LTAF-A3 2024,retirement,asset,0
11/24/25,LTAF-A3 2025,retirement,asset,55000
11/24/25,LTAF-Betterment,retirement,asset,99505
11/24/25,Marcus,other,asset,841
11/24/25,Motorcycle,other,asset,18250
11/24/25,Natwest Current,other,asset,53314.38
11/24/25,Natwest E-ISA,other,asset,1651.91
11/24/25,Natwest Savings,other,asset,0
11/24/25,Natwest ZHK Holdings Limited,other,asset,0
11/24/25,New Legacy Falcon (SpaceX),other,asset,75000
11/24/25,New Legacy Owl (Invisible),retirement,asset,50000
11/24/25,NL Raven II (xAI),retirement,asset,126550
11/24/25,NL Raven II (xAI) Personal,other,asset,16562
11/24/25,NS&I Bond,other,asset,0
11/24/25,Omega,other,asset,5000
11/24/25,Pirate Studios,other,asset,0
11/24/25,Rolex,other,asset,20000
11/24/25,Roth IRA u2466090,retirement,asset,228394
11/24/25,Seven Willoughby,other,asset,4618
11/24/25,Towers Watson UK Retirement,retirement,asset,41719.57
11/24/25,Traditional IRA u2061893,retirement,asset,123197
11/24/25,Transamerica Strike  401(k) Plan,retirement,asset,379170
11/24/25,Watershed Technologies,retirement,asset,40000
11/24/25,WLLTAF (edx),retirement,asset,21500
